No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_fitpsfarray3): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/cwt2): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/cwt2): Needed DSO lib/libopenblas.so.0 found in ['libopenblas']
WARNING (agilepy-environment,agiletools/bin/cwt2): .. but ['libopenblas'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/cwt2): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/cwt2): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/cwt2): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/cwt2): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/cwt2): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/cwt2): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/cwt2): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/cwt2): Needed DSO lib/libgsl.so.25 found in ['gsl']
WARNING (agilepy-environment,agiletools/bin/cwt2): .. but ['gsl'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libstdc++.so.6 found in ['libstdcxx-ng']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['libstdcxx-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libROOTDataFrame.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libMathCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libGpad.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libTree.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libGui.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libcfitsio.so.8 found in ['cfitsio']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['cfitsio'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libCore.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libRIO.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): did not find - or even know where to look for: /lib64/libm.so.6
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libMatrix.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libImt.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): did not find - or even know where to look for: /lib64/libdl.so.2
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libThread.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libHist.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libGraf3d.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libPhysics.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libROOTVecOps.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): did not find - or even know where to look for: /lib64/libpthread.so.0
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libPostscript.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): did not find - or even know where to look for: /lib64/libc.so.6
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libRint.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libgcc_s.so.1 found in ['libgcc-ng']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['libgcc-ng'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_circle): Needed DSO lib/libGraf.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_circle): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): Needed DSO lib/libMultiProc.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): Needed DSO lib/libNet.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): Needed DSO lib/libTreePlayer.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): Needed DSO lib/libMinuit.so.6.18 found in ['root_base']
WARNING (agilepy-environment,agiletools/bin/AG_genselectedevtlist): .. but ['root_base'] not in reqs/run, (i.e. it is overlinking) (likely) or a missing dependency (less likely)
